id,category_id,name,slug,image_url
00b5bafc-7ad2-4d3c-bdb0-aedb729e6c1f,2817180f-126a-4768-b424-f8e412489d2a,Конденсаторы трамблера,kondensatory-tramblera,https://storage.yandexcloud.net/tcf-images/default.svg
aeb05e88-d38e-4cd9-ab98-0b219ce8d640,3ab418bf-e501-40c1-91ee-0535642e203d,Контактное кольцо генератора,kontaktnoe-koltso-generatora,https://storage.yandexcloud.net/tcf-images/default.svg
d5aa6bbf-8ba6-44c5-8484-d2d772a05584,2817180f-126a-4768-b424-f8e412489d2a,Контакты трамблера,kontakty-tramblera,https://storage.yandexcloud.net/tcf-images/default.svg
b9ec4b91-1ce7-4e75-a5bb-1b5ead38d9f0,0fabb126-55d9-44c3-b59e-ac420bf5716e,Корзины сцепления,korziny-stsepleniia,https://storage.yandexcloud.net/tcf-images/sub_categories/b9ec4b91-1ce7-4e75-a5bb-1b5ead38d9f0.png
2595370f-cd0e-4a71-933e-e5cff0a2459a,14b97f4e-af40-4e54-a623-3dd140ccd0c4,Корпуса термостатов,korpusa-termostatov,https://storage.yandexcloud.net/tcf-images/default.svg
aa39b7f5-3828-4cb4-af34-bb5cf0a519c5,3f1c551d-40b4-48af-bd59-510e8cc908cd,КПП в сборе,kpp-v-sbore,https://storage.yandexcloud.net/tcf-images/default.svg
493b4a6b-2b10-4eb7-9295-b0532fb80833,03a88661-1d50-44cb-abd2-d60efe56f712,Крепление щеток,kreplenie-shchetok,https://storage.yandexcloud.net/tcf-images/sub_categories/493b4a6b-2b10-4eb7-9295-b0532fb80833.png
71a9fa54-d5b1-4024-8451-cf81e6874404,0b6c2dd3-691a-4c5e-a67b-561fe99d4a57,Крестовины карданного вала,krestoviny-kardannogo-vala,https://storage.yandexcloud.net/tcf-images/default.svg
1fe7ffe8-b5f9-46ad-b054-48d3d7ee5296,14b97f4e-af40-4e54-a623-3dd140ccd0c4,Крыльчатки вентиляторов,krylchatki-ventiliatorov,https://storage.yandexcloud.net/tcf-images/sub_categories/1fe7ffe8-b5f9-46ad-b054-48d3d7ee5296.jpg
8acac923-61e8-4bc2-8b29-7e34086a468c,117ab60e-4800-478e-ba04-d8dc8b227d46,Крылья / Накладки крыльев,krylia-nakladki-krylev,https://storage.yandexcloud.net/tcf-images/default.svg
c7f9771f-b97b-47d8-8a64-4510e43aa4d0,117ab60e-4800-478e-ba04-d8dc8b227d46,Крышка зеркала,kryshka-zerkala,https://storage.yandexcloud.net/tcf-images/default.svg
5d1ce2f9-b1ca-4651-8bfe-fcd38f039d23,3d53dd59-ef02-4e61-9738-0e9e34954eae,Крышки бензобака,kryshki-benzobaka,https://storage.yandexcloud.net/tcf-images/default.svg
99085507-8ee5-4548-96e9-702d0bf59af0,14b97f4e-af40-4e54-a623-3dd140ccd0c4,Крышки системы охлаждения,kryshki-sistemy-okhlazhdeniia,https://storage.yandexcloud.net/tcf-images/default.svg
3caab954-8dd2-48db-9ef4-469171958753,2817180f-126a-4768-b424-f8e412489d2a,Крышки трамблера,kryshki-tramblera,https://storage.yandexcloud.net/tcf-images/default.svg
7249cb2c-6007-4517-87a1-3bc32a7e4bf0,c771d427-6f41-4ee8-a484-e7c7f5e10a24,К-т болтов головки,k-t-boltov-golovki,https://storage.yandexcloud.net/tcf-images/sub_categories/7249cb2c-6007-4517-87a1-3bc32a7e4bf0.png
233f8fe5-3796-4e0b-b61a-ea947b91fe02,73a31c3d-db35-48a5-819b-9e9c297cc06f,К-т ремней ГРМ с роликами,k-t-remnei-grm-s-rolikami,https://storage.yandexcloud.net/tcf-images/default.svg
83617444-cc1b-4037-a595-3290044187e2,73a31c3d-db35-48a5-819b-9e9c297cc06f,К-т ремней генератора с роликами,k-t-remnei-generatora-s-rolikami,https://storage.yandexcloud.net/tcf-images/default.svg
aef0c9b7-8600-47e3-a81a-390f0d78feb2,081abeac-63b8-4d42-87d6-f7610fbaaf78,Лампочки,lampochki,https://storage.yandexcloud.net/tcf-images/default.svg
52225911-f48c-4d7b-ba47-3d297d6f878e,117ab60e-4800-478e-ba04-d8dc8b227d46,Личинки / К-т замков (личинок),lichinki-k-t-zamkov-lichinok,https://storage.yandexcloud.net/tcf-images/sub_categories/52225911-f48c-4d7b-ba47-3d297d6f878e.png
dd1e8f3e-73a4-4010-aa2a-dd09686f84ba,3d53dd59-ef02-4e61-9738-0e9e34954eae,Лючок крышки бензобака,liuchok-kryshki-benzobaka,https://storage.yandexcloud.net/tcf-images/default.svg
89019680-add4-4db5-89d8-5a1c578a2cf9,4b6957d9-a95f-454d-ba60-5a4582cec4de,Лямбда-зонд,liambda-zond,https://storage.yandexcloud.net/tcf-images/default.svg
b093e4d7-85f6-44ea-8e5d-309d1bfd4fce,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Маслонасос и система смазки,maslonasos-i-sistema-smazki,https://storage.yandexcloud.net/tcf-images/sub_categories/b093e4d7-85f6-44ea-8e5d-309d1bfd4fce.png
bd2fe2b2-b2d6-4fee-a6ae-712b9af88162,0fabb126-55d9-44c3-b59e-ac420bf5716e,Маховик,makhovik,https://storage.yandexcloud.net/tcf-images/sub_categories/bd2fe2b2-b2d6-4fee-a6ae-712b9af88162.png
047b4985-3700-4a74-ab8a-613ab911f534,2817180f-126a-4768-b424-f8e412489d2a,Модули зажигания,moduli-zazhiganiia,https://storage.yandexcloud.net/tcf-images/default.svg
313edd54-fa38-47d1-be9a-34e48157c213,117ab60e-4800-478e-ba04-d8dc8b227d46,Наружная облицовка,naruzhnaia-oblitsovka,https://storage.yandexcloud.net/tcf-images/default.svg
592695e8-7739-4949-8cb2-c75a37771a81,14b97f4e-af40-4e54-a623-3dd140ccd0c4,Компрессоры кондиционера / Ресиверы / Шланги / комплектующие,kompressory-konditsionera-resivery-shlangi-komplektuiushchie,https://storage.yandexcloud.net/tcf-images/default.svg
fdda73a8-195a-4364-a6bc-f134a5481f67,0fabb126-55d9-44c3-b59e-ac420bf5716e,Натяжители сцепления,natiazhiteli-stsepleniia,https://storage.yandexcloud.net/tcf-images/sub_categories/fdda73a8-195a-4364-a6bc-f134a5481f67.png
810bd6ee-b9ea-4198-a1b8-398817c9e81d,73a31c3d-db35-48a5-819b-9e9c297cc06f,Натяжители ГРМ и ремней генератора,natiazhiteli-grm-i-remnei-generatora,https://storage.yandexcloud.net/tcf-images/default.svg
4b704d3a-a8b6-471e-9ff9-092bad84b071,29590fd1-80a8-44de-b159-6f0dca380c74,Огнетушитель,ognetushitel,https://storage.yandexcloud.net/tcf-images/default.svg
34f9cc0f-fc23-4d08-a00f-9df967cdae5d,29590fd1-80a8-44de-b159-6f0dca380c74,Одежда,odezhda,https://storage.yandexcloud.net/tcf-images/default.svg
29f18a84-a386-42d1-a4e4-df0dc92284b5,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Опоры и подушки двигателя,opory-i-podushki-dvigatelia,https://storage.yandexcloud.net/tcf-images/sub_categories/29f18a84-a386-42d1-a4e4-df0dc92284b5.png
561af62f-9837-4bd8-bcf0-039bdcfd4c24,3f1c551d-40b4-48af-bd59-510e8cc908cd,Подушки / Опоры КПП,podushki-opory-kpp,https://storage.yandexcloud.net/tcf-images/default.svg
a8501fe4-67a9-4aa6-8d77-2f7a37b82d4f,590b9640-e38b-40f7-8f54-602108d91905,Трубки масла турбин,trubki-masla-turbin,https://storage.yandexcloud.net/tcf-images/default.svg
386ea7b0-079c-4366-97d2-cf2f6ef0dddd,590b9640-e38b-40f7-8f54-602108d91905,Патрубки интеркулера,patrubki-interkulera,https://storage.yandexcloud.net/tcf-images/default.svg
939c24a8-9e1d-43a2-b81f-209090e02ae9,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Патрубок воздушного фильтра,patrubok-vozdushnogo-filtra,https://storage.yandexcloud.net/tcf-images/sub_categories/939c24a8-9e1d-43a2-b81f-209090e02ae9.png
d8033da8-4733-40c8-b94a-996b6dd27e60,4b6957d9-a95f-454d-ba60-5a4582cec4de,Переключатель на педали сцепления,perekliuchatel-na-pedali-stsepleniia,https://storage.yandexcloud.net/tcf-images/default.svg
c15846ed-df99-4401-80bb-78a138acbe6b,29590fd1-80a8-44de-b159-6f0dca380c74,Перчатки,perchatki,https://storage.yandexcloud.net/tcf-images/default.svg
c180fba6-375b-4b96-881e-5b0336f85a09,117ab60e-4800-478e-ba04-d8dc8b227d46,Петли дверей,petli-dverei,https://storage.yandexcloud.net/tcf-images/default.svg
834f605f-18c0-4e8d-b9ef-fec5bed50da5,081abeac-63b8-4d42-87d6-f7610fbaaf78,Плата заднего фонаря,plata-zadnego-fonaria,https://storage.yandexcloud.net/tcf-images/default.svg
68a4e8b1-9aca-4178-a4e7-ffc577e4891a,081abeac-63b8-4d42-87d6-f7610fbaaf78,Поворотники,povorotniki,https://storage.yandexcloud.net/tcf-images/default.svg
f0636097-000e-4cb9-bc29-1efe7783af13,081abeac-63b8-4d42-87d6-f7610fbaaf78,Дублер поворота в зеркале,dubler-povorota-v-zerkale,https://storage.yandexcloud.net/tcf-images/default.svg
8be3a202-7cee-4db7-a84f-9ad5e0df8197,081abeac-63b8-4d42-87d6-f7610fbaaf78,Повторитель крыла,povtoritel-kryla,https://storage.yandexcloud.net/tcf-images/default.svg
b69a0343-171e-428e-9d1d-ea77394b07e7,ca2c4289-d782-483a-9717-d65fd4d9435c,Подвесной подшипник полуоси,podvesnoi-podshipnik-poluosi,https://storage.yandexcloud.net/tcf-images/sub_categories/b69a0343-171e-428e-9d1d-ea77394b07e7.jpg
e1890c61-72af-4fb0-9e89-acc8216c0a4e,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Поддон ДВС,poddon-dvs,https://storage.yandexcloud.net/tcf-images/sub_categories/e1890c61-72af-4fb0-9e89-acc8216c0a4e.png
fd719a6e-7940-4fc2-805d-37174899cd16,117ab60e-4800-478e-ba04-d8dc8b227d46,Подкрылки,podkrylki,https://storage.yandexcloud.net/tcf-images/default.svg
9fa8d82c-32fd-44c5-b2b8-5763e57f6c8a,081abeac-63b8-4d42-87d6-f7610fbaaf78,Подсветка номера,podsvetka-nomera,https://storage.yandexcloud.net/tcf-images/default.svg
97a4d9d8-78fd-49bf-89e3-909479216a5d,6b21d3f1-f7b2-40e5-b12f-906dd4f54ce3,Подушка амортизатора,podushka-amortizatora,https://storage.yandexcloud.net/tcf-images/default.svg
a8510aa2-d5ae-4d52-a75c-380ab84d2416,6b21d3f1-f7b2-40e5-b12f-906dd4f54ce3,Подшипник амортизатора,podshipnik-amortizatora,https://storage.yandexcloud.net/tcf-images/default.svg
c34de1cc-4740-43dd-8bdd-7ff03b1a3c1c,3ab418bf-e501-40c1-91ee-0535642e203d,Подшипники генератора,podshipniki-generatora,https://storage.yandexcloud.net/tcf-images/default.svg
13513b24-917f-49e4-8398-de68844de2d6,3f1c551d-40b4-48af-bd59-510e8cc908cd,Подшипники КПП,podshipniki-kpp,https://storage.yandexcloud.net/tcf-images/default.svg
bad009c1-563f-4c97-a8dc-51555a61603f,ca2c4289-d782-483a-9717-d65fd4d9435c,Подшипники редуктора,podshipniki-reduktora,https://storage.yandexcloud.net/tcf-images/sub_categories/bad009c1-563f-4c97-a8dc-51555a61603f.jpg
746ee736-4c0b-44f4-a91d-fae605c6eec5,1dcdfcf8-2340-4676-8f86-3e7bddf50fb6,Подшипники рулевого управления,podshipniki-rulevogo-upravleniia,https://storage.yandexcloud.net/tcf-images/default.svg
57cd835a-8555-4538-9c59-a94596f3cc1a,6b21d3f1-f7b2-40e5-b12f-906dd4f54ce3,Подшипники ступицы,podshipniki-stupitsy,https://storage.yandexcloud.net/tcf-images/default.svg
2be62399-ac55-4839-ba7d-5f4e2f713f26,ca2c4289-d782-483a-9717-d65fd4d9435c,Полуоси,poluosi,https://storage.yandexcloud.net/tcf-images/sub_categories/2be62399-ac55-4839-ba7d-5f4e2f713f26.jpg
65e4d47e-902f-4b30-9cbd-acf94db999fa,1dcdfcf8-2340-4676-8f86-3e7bddf50fb6,Помпа г/у руля,pompa-g-u-rulia,https://storage.yandexcloud.net/tcf-images/default.svg
f4df59be-5551-4ccd-8f6f-7c2ae8cf5f96,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Поршень ДВС,porshen-dvs,https://storage.yandexcloud.net/tcf-images/sub_categories/f4df59be-5551-4ccd-8f6f-7c2ae8cf5f96.png
8a185c22-89a5-4c5c-865e-cf7965b83577,4b6957d9-a95f-454d-ba60-5a4582cec4de,Предохранители,predokhraniteli,https://storage.yandexcloud.net/tcf-images/default.svg
1048b335-3dcc-476a-a01e-e8df2b4db7e7,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Прокладка Крышки двигателя,prokladka-kryshki-dvigatelia,https://storage.yandexcloud.net/tcf-images/default.svg
cae33499-e8d9-477d-b9b7-b8b25ad32eeb,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Прокладка под головку,prokladka-pod-golovku,https://storage.yandexcloud.net/tcf-images/sub_categories/cae33499-e8d9-477d-b9b7-b8b25ad32eeb.png
d7e86a93-3612-4af9-8e61-584776e81067,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Прокладки впускного колектора,prokladki-vpusknogo-kolektora,https://storage.yandexcloud.net/tcf-images/sub_categories/d7e86a93-3612-4af9-8e61-584776e81067.png
17d1ef36-0c6d-4498-b0ed-787a85c96fbc,590b9640-e38b-40f7-8f54-602108d91905,Прокладки выпускного тракта и турбин,prokladki-vypusknogo-trakta-i-turbin,https://storage.yandexcloud.net/tcf-images/default.svg
5fccc0b8-20f7-4842-86cf-7a8a489263e2,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Прокладки клапанной крышки,prokladki-klapannoi-kryshki,https://storage.yandexcloud.net/tcf-images/default.svg
dd3824d9-a360-43f1-9607-7dd1b0f9c061,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Прокладки поддона,prokladki-poddona,https://storage.yandexcloud.net/tcf-images/default.svg
821672d2-fb0e-45e7-9f0b-abfcb7ceb949,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Прокладки разные,prokladki-raznye,https://storage.yandexcloud.net/tcf-images/default.svg
4da9ea71-207c-4f4f-9e65-e99647ba8d04,081abeac-63b8-4d42-87d6-f7610fbaaf78,Противотуманные фары,protivotumannye-fary,https://storage.yandexcloud.net/tcf-images/default.svg
602b5abe-f8bb-4556-a09a-052c5363288c,6b21d3f1-f7b2-40e5-b12f-906dd4f54ce3,Пружины,pruzhiny,https://storage.yandexcloud.net/tcf-images/default.svg
0eddb0b6-c052-46e0-a424-73ac501df174,1dcdfcf8-2340-4676-8f86-3e7bddf50fb6,Пыльники рулевой рейки,pylniki-rulevoi-reiki,https://storage.yandexcloud.net/tcf-images/default.svg
1ac52201-4f90-41e4-afee-a1ab72455844,ca2c4289-d782-483a-9717-d65fd4d9435c,Пыльники ШРУСов и приводов,pylniki-shrusov-i-privodov,https://storage.yandexcloud.net/tcf-images/default.svg
768c3e18-b9a1-48a3-b105-78b3d24fc7a7,8a263be8-4742-48dd-9b4c-713fc2a344f9,Рабочие тормозные цилиндры,rabochie-tormoznye-tsilindry,https://storage.yandexcloud.net/tcf-images/default.svg
20f7916b-0dea-4f79-8e77-03b7d558ea60,0fabb126-55d9-44c3-b59e-ac420bf5716e,Рабочий цилиндр сцепления,rabochii-tsilindr-stsepleniia,https://storage.yandexcloud.net/tcf-images/sub_categories/20f7916b-0dea-4f79-8e77-03b7d558ea60.png
6d6f284c-8fc9-4fa7-9b39-483654f94888,14b97f4e-af40-4e54-a623-3dd140ccd0c4,Радиатор кондиционера,radiator-konditsionera,https://storage.yandexcloud.net/tcf-images/default.svg
bdef84c6-a474-426a-8893-9ed49bdfaf51,14b97f4e-af40-4e54-a623-3dd140ccd0c4,Радиаторы ДВС,radiatory-dvs,https://storage.yandexcloud.net/tcf-images/default.svg
9382c22f-4866-4b72-bc3e-2b0edd5f3762,3f1c551d-40b4-48af-bd59-510e8cc908cd,Радиаторы КПП,radiatory-kpp,https://storage.yandexcloud.net/tcf-images/default.svg
dc99184f-3811-44e7-bcaf-de77772d1660,14b97f4e-af40-4e54-a623-3dd140ccd0c4,Радиаторы отопителя,radiatory-otopitelia,https://storage.yandexcloud.net/tcf-images/default.svg
62b66dbe-c0f5-4bfe-a9c6-8e152c3e7c90,081abeac-63b8-4d42-87d6-f7610fbaaf78,Разъемы,razemy,https://storage.yandexcloud.net/tcf-images/default.svg
3a7a4137-4a56-4f53-8dd0-4fcad9f7d2b5,081abeac-63b8-4d42-87d6-f7610fbaaf78,Рамка / крепления противотуманной фары,ramka-krepleniia-protivotumannoi-fary,https://storage.yandexcloud.net/tcf-images/default.svg
16aa3f1d-37c7-410f-8257-c5b95a2bf04a,c771d427-6f41-4ee8-a484-e7c7f5e10a24,Распредвал,raspredval,https://storage.yandexcloud.net/tcf-images/default.svg
23823961-4d42-439c-b7a5-9825a9e0a993,3d53dd59-ef02-4e61-9738-0e9e34954eae,Распылители,raspyliteli,https://storage.yandexcloud.net/tcf-images/default.svg
88059f26-7fbb-47f5-bdd8-7a736e993989,3d53dd59-ef02-4e61-9738-0e9e34954eae,Расходомер (ДМРВ),raskhodomer-dmrv,https://storage.yandexcloud.net/tcf-images/default.svg
1df8467c-c905-4873-9a26-724c0254e665,3ab418bf-e501-40c1-91ee-0535642e203d,Регулятор напряжения,reguliator-napriazheniia,https://storage.yandexcloud.net/tcf-images/default.svg
beb715d9-ed36-4c65-ba11-03f39047437a,3d53dd59-ef02-4e61-9738-0e9e34954eae,Регулятор холостого хода,reguliator-kholostogo-khoda,https://storage.yandexcloud.net/tcf-images/sub_categories/beb715d9-ed36-4c65-ba11-03f39047437a.png
765015fd-5545-4a53-898d-adca26f84d1e,ca2c4289-d782-483a-9717-d65fd4d9435c,"Редуктора,мосты и компоненты",reduktora-mosty-i-komponenty,https://storage.yandexcloud.net/tcf-images/default.svg
8ad5786b-4dfc-41f1-8577-911b04b47af1,0b6c2dd3-691a-4c5e-a67b-561fe99d4a57,Резиновая эластичная муфта,rezinovaia-elastichnaia-mufta,https://storage.yandexcloud.net/tcf-images/default.svg
3b404a39-9598-47eb-ba29-5c60a2915bce,4b6957d9-a95f-454d-ba60-5a4582cec4de,Реле,rele,https://storage.yandexcloud.net/tcf-images/default.svg
e7eea8ef-2408-476b-b5e4-378de45b5135,3d53dd59-ef02-4e61-9738-0e9e34954eae,Ремкомплекты карбюратора / ТНВД / Форсунок,remkomplekty-karbiuratora-tnvd-forsunok,https://storage.yandexcloud.net/tcf-images/default.svg
ff4db138-89ef-4911-a444-062cd6844643,1dcdfcf8-2340-4676-8f86-3e7bddf50fb6,Ремкомплекты рулевого управления,remkomplekty-rulevogo-upravleniia,https://storage.yandexcloud.net/tcf-images/default.svg
46df7fd6-f970-4463-befb-bce7d0cdb682,8a263be8-4742-48dd-9b4c-713fc2a344f9,Ремкомплекты Суппорта,remkomplekty-supporta,https://storage.yandexcloud.net/tcf-images/default.svg
c16fe706-42a7-4105-81df-1b8c697ec608,8a263be8-4742-48dd-9b4c-713fc2a344f9,Ремкомплекты тормозных цилиндров,remkomplekty-tormoznykh-tsilindrov,https://storage.yandexcloud.net/tcf-images/default.svg
3ed54e5b-ae55-498b-859e-112d82cac271,3f1c551d-40b4-48af-bd59-510e8cc908cd,"Ремкомплекты, прокладки КПП",remkomplekty-prokladki-kpp,https://storage.yandexcloud.net/tcf-images/default.svg
01df69be-1e10-457a-a2f0-354295bea346,73a31c3d-db35-48a5-819b-9e9c297cc06f,Ремни разные,remni-raznye,https://storage.yandexcloud.net/tcf-images/default.svg
30ab2aa8-6b5c-4250-8eae-6d7e0f87f387,4b6957d9-a95f-454d-ba60-5a4582cec4de,Реостат печки,reostat-pechki,https://storage.yandexcloud.net/tcf-images/default.svg
ad93da08-7b96-484a-815d-c5d6552f9827,6b21d3f1-f7b2-40e5-b12f-906dd4f54ce3,Рессоры,ressory,https://storage.yandexcloud.net/tcf-images/default.svg
f1fbf0b4-3212-44fb-a3ab-0d7dd12bfedc,117ab60e-4800-478e-ba04-d8dc8b227d46,Ролики дверей,roliki-dverei,https://storage.yandexcloud.net/tcf-images/default.svg
c15a8544-635b-48a7-9194-be1ddc4bce90,73a31c3d-db35-48a5-819b-9e9c297cc06f,Ролики ДВС отдельно  (ГРМ + генераторные),roliki-dvs-otdelno-grm-generatornye,https://storage.yandexcloud.net/tcf-images/default.svg
f4666e72-b847-4268-8780-70aa6be997cf,1dcdfcf8-2340-4676-8f86-3e7bddf50fb6,Рулевые карданы,rulevye-kardany,https://storage.yandexcloud.net/tcf-images/default.svg
ff74a071-dfbb-441e-9007-18a6849608d1,1dcdfcf8-2340-4676-8f86-3e7bddf50fb6,Рулевые колонки,rulevye-kolonki,https://storage.yandexcloud.net/tcf-images/default.svg
c42741ce-f155-4845-a539-726ed79bfb77,1dcdfcf8-2340-4676-8f86-3e7bddf50fb6,Рулевые наконечники,rulevye-nakonechniki,https://storage.yandexcloud.net/tcf-images/default.svg
