bitrix_id,name,old_image,cross_number,category,sub_category,id,slug
F8-2,Focus II-III / C-Max / Kuga / Mondeo / S-Max 07- замок двери багажника (4 контакта),/upload/iblock/965/h6v1v60gi1ryckdh0tc7ay6ltnzwoi4a/2021-30-03_20-50-08__xDs6gko.webp,"1930055, 1743698, 8M51R442A66EA",Кузов,Механизмы замков,cf4ef27c-8fcf-4ad8-82ff-a0790f2783d5,focus ii-iii / c-max / kuga / mondeo / s-max 07- замок двери багажника (4 контакта)-fa677d
F8-3,Focus II-III / C-Max / Kuga / Mondeo / S-Max 07- замок двери багажника (5 контактов),/upload/iblock/da3/klvvib5jemjl1rp5rfraxiri73alqgtu/Снимок.PNG,"1859161, 8M51R442A66AC, 8M51 R442A66 DB, 1570448 - FSE 11-336-012
",Кузов,Механизмы замков,6611f1ab-c720-4de3-ad0b-268997108ef2,focus ii-iii / c-max / kuga / mondeo / s-max 07- замок двери багажника (5 контактов)-85115c
F8-6,Механизм замка Connect задней (высокой) двери (верх-LH),,"1419513, 2T14 V43287 BP",Кузов,Механизмы замков,204385f2-978d-4a59-b52d-ca6d5b5ddb93,механизм замка connect задней (высокой) двери (верх-lh)-c431ec
F8-7,Механизм замка L ЛЕВОЙ  выдвижной длинной двери (+ЦЗ) Transit 2001-> V184 / V347,/upload/iblock/3bc/4b6qcru899yl23shyk2ndyfvic7eyqbp/s-l1600.jpg,"1766561, YC15-V264A33-BK",Кузов,Механизмы замков,6362a95b-31ec-489a-885b-275f8ce21f2d,механизм замка l левой  выдвижной длинной двери (+цз) transit 2001-> v184 / v347-55a96c
F8-8,Механизм замка R правой выдвижной длинной двери (+ЦЗ) Transit 2001-2014 (1766551),/upload/iblock/f18/n4qjnqyb01i5awupzy87xbd8w15z8dv5/Jobb-oldali-toloajto-zarszerkezet-ford-Transit-2000-2014-1766551-1-500x500.jpg,"YC15 B264A00 BL N - FSE 11-321-050 - 1C15 B264A00 FH / ATY 0103210133 / YC15B264A00BH / 1C15 B264A00 FHY

",Кузов,Механизмы замков,6abe47b9-ae0a-47a1-bcb3-28f9d17d8df7,механизм замка r правой выдвижной длинной двери (+цз) transit 2001-2014 (1766551)-319d4b
F8-9,Механизм замка R правой выдвижной длинной двери (+ЦЗ) Transit 2001-2014 (1766560),/upload/iblock/30a/qpkbax69dk7oqivixfobnl5w4c062bw3/Изображение WhatsApp 2022-08-15 в 09.46.43.jpg,1766560/1758254/1755991/1494154/4142909/4070834/4045865 FORD YC15V264A32BK,Кузов,Механизмы замков,42e7baa4-cb0a-49bb-934f-954c1b4f6979,механизм замка r правой выдвижной длинной двери (+цз) transit 2001-2014 (1766560)-7c3535
F8-10,Механизм замка выдвижной двери  Transit 1986-2000,/upload/iblock/e86/ygemqttik565m282bywo8ulfn6b9z8it/загружено.jpg,"96VB V264A26 AA, 1033490, 6160867, BP1936DP GROUP",Кузов,Механизмы замков,8ce26e94-7c45-429b-9cae-c6d22f275815,механизм замка выдвижной двери  transit 1986-2000-879c5a
F8-11,Механизм замка двери Focus 2004-2011 задней левой,,"4892388, 4M5AA 26413 BD, 4M5A-A26413-BD",Кузов,Механизмы замков,ffead1cb-a50e-44d6-9fe7-aee385ae744e,механизм замка двери focus 2004-2011 задней левой-7bb17d
F8-13,Механизм замка двери Focus 2004-2011 задней правой,/upload/iblock/452/r7wzzft4n0fqbatcvn54kvftuu28l81c/s-l1200.jpg,"4892384, 4M5AA 26412 ES",Кузов,Механизмы замков,98e91594-f2f0-49ca-8584-798f71a6ef90,механизм замка двери focus 2004-2011 задней правой-977af0
F8-15,Механизм замка двери Focus 2004-2011 передний левый (6 КОНТАКТОВ),/upload/iblock/12f/uq636hl13yzuptvz73t2ifek9j3fgpib/367_133-923.webp,"4892458, 3M5A R21813 ES, 4892459, DOMINANT FO48092459, ZIKMAR Z59015R",Кузов,Механизмы замков,ac77ec32-2150-4ca7-beb3-a1bfe1fed72a,механизм замка двери focus 2004-2011 передний левый (6 контактов)-2c4203
F8-18,Механизм замка двери Focus 2004-2011 передний правый,,"4892360, 3M5A 21813 AK",Кузов,Механизмы замков,9ca644c9-2a67-4f14-a5b5-5df8d0a7e75a,механизм замка двери focus 2004-2011 передний правый-257b28
F8-20,Механизм замка двери кабины R Custom 2013-2019 (5pin),,"BK21 V219A64 CL, 2381730",Кузов,Механизмы замков,ed7eddfd-c30c-415f-93b1-a03f7695276e,механизм замка двери кабины r custom 2013-2019 (5pin)-3a4e89
F8-33,Механизм замка двери кабины Transit 1986-1994 LH,/upload/iblock/df9/zqo1py1obujgkoyt2dlvusu9rjugyxqj.png,"92VB V21813 BE, 92VB V21813 AA, 6565486, BP1933L , FSE 11-321-002 , 92VB V21813 AAY

",Кузов,Механизмы замков,e5acdab4-ff84-49ae-a886-19eedb480fc4,механизм замка двери кабины transit 1986-1994 lh-bc27e8
F8-34,Механизм замка двери кабины Transit 1986-1994 RH,/upload/iblock/fcf/3glx383ab2u53zzpqcpocwflbo2nctlz/Снимок.PNG,"92VB V21812 BE, 92VB V21812 BA, 6565485",Кузов,Механизмы замков,32dcde03-471f-4bf8-9352-e7788d042d62,механизм замка двери кабины transit 1986-1994 rh-d4c915
F8-21,Механизм замка двери кабины Transit 1995-2000 LH ,/upload/iblock/f23/6l5jhx8atvnyc2ywadu4j1bpdujgm9jp.jpeg,"1663731, 95VB V219A65 AE / 95VB V219A65 CF,95VB-V219A65-CF,95VBV219A65CF ",Кузов,Механизмы замков,320f4e38-a65d-4f0f-bdf9-6a3bd1fa1951,механизм замка двери кабины transit 1995-2000 lh -777baf
F8-22,Механизм замка двери кабины Transit 1995-2000 RH,/upload/iblock/f0e/9w1s02hi6ub3vped4y4unx3vyhgqvgyu.jpeg,"1663730, 95VB V219A64 BE, 4036334 - T107178 - 550472	PRESSAN	2005641011093 / 95VB V219A64 CF
",Кузов,Механизмы замков,9282557b-ab20-41a6-8b6f-9590127b4edd,механизм замка двери кабины transit 1995-2000 rh-bd8f12
F8-23,Механизм замка двери кабины Transit 2000-14 LH (без ЦЗ),/upload/iblock/531/3lfp0z0644fcq5ezbcx7ju35v3886lj7/Снимок.PNG,"1672075, YC15 V219A65 AU, BSG30975026, 4967768",Кузов,Механизмы замков,ebc806b9-4de4-43db-accb-d20c3c3a94fe,механизм замка двери кабины transit 2000-14 lh (без цз)-1ef527
F8-25,Механизм замка двери кабины Transit 2000-14 RH (-ЦЗ),/upload/iblock/580/7r7ccj0be646o4j3oygfaigcm3vzq9ao/zl1rd78AC4jm.jpg,"1945261, 4992285, BSG 30-975-025, YC15 V219A64 AR, YC1A V21812 AR, 4983867, 1818766 , FSE 11-321-005
",Кузов,Механизмы замков,231966ea-f4fc-4237-83f0-3ce1f2054b5d,механизм замка двери кабины transit 2000-14 rh (-цз)-224059
F8-26,Механизм замка двери кабины Transit 2000-2014 LH (+ЦЗ),/upload/iblock/155/47a8m6xnncpc20jkcsxqxt1oyof4e1ex/загружено.jpeg,"YC1A V21813 BV, YC15 V219A65 BV,1818768, 4967768, 4956458, 4896531, 4345447, 4185751, 4345445, 4174383, 4345444, 4119501, 4087156, 4084921, YC1AV21813BR, YC15V219A65BV, T172707, YC1A V21813 BR - FSE 11-321-016
",Кузов,Механизмы замков,4d90911b-392f-4de7-91ff-e2f614f618ae,механизм замка двери кабины transit 2000-2014 lh (+цз)-c74a32
F8-28,Механизм замка двери кабины Transit 2000-2014 RH (+ЦЗ),/upload/iblock/764/wv9ohc8az2nlnbdqn4bu31cotodys7p6/загружено.jpeg,"YC1A V21812 BR, 4967767, YC1A-V21812-BP, 4956457, YC15V219A64BV YC1A-V21812-BN, 4897583, YC1A-V21812-BM, 4345443, YC1A-V21812-BL - YC1A V21812 BVY	OGN / YC1A V21812 BPY
",Кузов,Механизмы замков,89c854c3-3366-4473-99d5-473d8587bbe2,механизм замка двери кабины transit 2000-2014 rh (+цз)-e8aab8
F8-29,Механизм замка двери кабины Transit 2014- LH (7pin),/upload/iblock/619/th3r5o5eroiq5zc9zee2ex1g2xvubc7b/746735.webp,"BK31 V219A65 DM, 2424828 , BK31 V219A65 DMY , ATY 0105210085 , LK29 V219A65 DA , BK21-V219A65-DK , BK21V219A65DK , ATY 0105210085 , 2381791



",Кузов,Механизмы замков,2ccc7072-221a-42bd-bdf5-0e0ff70a89ac,механизм замка двери кабины transit 2014- lh (7pin)-919ec0
F8-30,Механизм замка двери кабины Transit 2014- LH (8pin),/upload/iblock/dfc/qepb309rc4g0dzsv4hqkqulq1thgsvj5.jpg,"BK31 V219A65 BM, 2424819, VEMO®V25-85-0104, FSE 11-321-059
",Кузов,Механизмы замков,6e30d45c-506b-4241-98f9-8b5b50c9f059,механизм замка двери кабины transit 2014- lh (8pin)-28fd23
F8-31,Механизм замка двери кабины Transit 2014- RH (5pin),/upload/iblock/2ff/75i5kikzxp8e0r4v5i3sa0rqfihiixkg/pol_pl_zamek-drzwi-Ford-Transit-2014-2019-PRAWY-R-2424809-BK31V219A64-24612_1.jpg,"BK31 V219A64 CK, 2424809 / ONP BK31 V219A64 CKY
",Кузов,Механизмы замков,b8e19bee-1b74-45d1-acb7-12447afb82ce,механизм замка двери кабины transit 2014- rh (5pin)-bbfbf4
F8-32,Механизм замка двери кабины Transit 2014- RH (6pin),,"BK31 V219A64 AK, T265012",Кузов,Механизмы замков,36ed3b3b-793c-4aec-bdb4-f13aaebae1dc,механизм замка двери кабины transit 2014- rh (6pin)-e3c754
F8-37,Механизм замка задней (высокая крыша) двери верхний L левый Transit 2000-2013 V184 / V347,/upload/iblock/8cb/rbxb3ro9v8bjij36n8rdr4llfv9mwrdk/lock-car-door-Rear-Door-Upper-Latch-Cable-Fit-for-FORD-TRANSIT-MK6-MK7-2000-2014.jpg,"1494098, YC15 V43287 AH",Кузов,Механизмы замков,1b261c56-13a1-4451-8dc5-16a793b5b6e4,механизм замка задней (высокая крыша) двери верхний l левый transit 2000-2013 v184 / v347-32beb5
F8-38,Механизм замка задней (высокая крыша) двери верхний R правый Transit 2000-2013 V184 / V347,/upload/iblock/58c/enoq1znmdy2wexb7s31a3cruubn0at6n/2b46ba4b-6b7d-4401-8d8b-2b53edb00441.jpg,"1494097, YC15 V43286 AG / 	ATY 0103210158",Кузов,Механизмы замков,66f9483f-39c5-4683-be89-e313997ec540,механизм замка задней (высокая крыша) двери верхний r правый transit 2000-2013 v184 / v347-d24f46
F8-40,Механизм замка задней (средняя крыша) двери верхний L левый Transit 2000-2013 V184 / V347,/upload/iblock/84b/6rvpl1o77p9kprea7709mq0d3y4ospb1/FO14079818.webp,"ZA BSG 30-975-033, 1494096, YC15 V43287 BH, YC15-V43287-BH, 1494096, 1C15-V43287-CD, FSE 11-321-011
",Кузов,Механизмы замков,8145cc40-a2ed-4bcc-9313-dbfada7aac65,механизм замка задней (средняя крыша) двери верхний l левый transit 2000-2013 v184 / v347-f5c2cb
F8-42,Механизм замка задней двери (+ЦЗ) Custom / Connect 2013- (5pin),,"BK21 V43288 CL, 2096141",Кузов,Механизмы замков,640f9e8b-0bf1-4a18-8316-6faefb7065e9,механизм замка задней двери (+цз) custom / connect 2013- (5pin)-384ccb
F8-43,Механизм замка задней двери (+ЦЗ) Custom / Connect 2013- (6pin),,"BK21 V43288 AM, 2424775",Кузов,Механизмы замков,157111f1-e6a7-496c-9c28-7fd91989f16c,механизм замка задней двери (+цз) custom / connect 2013- (6pin)-be35a7
F8-44,Механизм замка задней двери (+ЦЗ) L Focus-I / Mondeo 2000-2006,,"XS41 A26413 CG, 4057989, 1088499, 3995138, 1069783",Кузов,Механизмы замков,ba547651-5591-4d3e-bcb1-19c46fdb80bf,механизм замка задней двери (+цз) l focus-i / mondeo 2000-2006-bb8d9b
F8-45,Механизм замка задней двери (+ЦЗ) R Focus-I / Mondeo 2000-2006,,"XS41 A26412 CG, 4057986, 1088494, 3995089, 1069780",Кузов,Механизмы замков,1734ba7f-be2a-4a85-85e9-8ca24b1d6c40,механизм замка задней двери (+цз) r focus-i / mondeo 2000-2006-bd2725
F8-46,Механизм замка задней двери (+ЦЗ) Transit 2001-2014 V184 / V347 (высокая крыша),/upload/iblock/3aa/wp7znu4b5woyh4cgtywcj3s592xckki3/загружено (1).jpg,"YC15 V43288 HR, 1552416, YC15 V43288 HRY",Кузов,Механизмы замков,6b5505c7-7869-4cf5-92c7-cba0341606bb,механизм замка задней двери (+цз) transit 2001-2014 v184 / v347 (высокая крыша)-7219f2
F8-47,Механизм замка задней двери (+ЦЗ) Transit 2001-2014 V184 / V347 (дверь открывается вверх),,"1552410, 1C15 V43150 CL, 1C15 V43150 BN, 1552079 - FSE 11-321-052
",Кузов,Механизмы замков,9f0774ec-0933-4942-ad44-2e1bf4470813,механизм замка задней двери (+цз) transit 2001-2014 v184 / v347 (дверь открывается вверх)-bb972a
F8-48,Механизм замка задней двери (+ЦЗ) Transit 2001-2014 V184 / V347 (низкая и средняя крыша-без возможности открывания ключом),/upload/iblock/dd7/wilvp07z69ebo97h64mil3lgte2lw0cp/s-l1600.jpg,"1552414, YC1A V43288 CP, YC1A V43288 ES, YC1A V43288, YC16 V43288 ES, YC15 V43288 ES , FSE 11-321-034 , 1552107 , YC15V43288CP,  ATY 0103210129

",Кузов,Механизмы замков,0595a9fe-9b7f-413e-b713-3b9537d306bd,механизм замка задней двери (+цз) transit 2001-2014 v184 / v347 (низкая и средняя крыша-без возможности открывания ключом)-94cf5d
F8-50,Механизм замка задней двери (+ЦЗ) Transit 2014- (5pin),,"BK31 V43288 CJ, T229156",Кузов,Механизмы замков,f0f3ffb4-9b2c-4911-8dd9-3d8483eeff24,механизм замка задней двери (+цз) transit 2014- (5pin)-c604db
F8-51,Механизм замка задней двери (+ЦЗ) Transit 2014- (6pin),,"BK31 V43288 AJ, 2096031",Кузов,Механизмы замков,2c517e6f-3257-4d2e-ba2d-025200931d59,механизм замка задней двери (+цз) transit 2014- (6pin)-c79c02
F8-52,Механизм замка задней двери Transit 1986-2000  RH (кроме высок.),/upload/iblock/e0c/1v7wvjju64a08312mxzw0nf229wa8dx2/Снимок.PNG,"1052396, 95VB V43288 BC, 86VB V43288 BD, 30-975-005, BP1096DP GROUP, FSE 11-321-014 ,  86VB V43288 BDY , FSE 11-321-009 ,   92VBV43288BC



",Кузов,Механизмы замков,a741c3fc-59f1-43a0-84ab-d50d32a36fce,механизм замка задней двери transit 1986-2000  rh (кроме высок.)-715495
F8-53,Механизм замка задней двери Transit 1986-2000 LH черный (кроме высок.),/upload/iblock/aac/nwh2ht8vf0xtj8u3junmp5cnzmg76q4x/2824550.jpg,"1655811, 6933660, 86VB V43289 AC, XVT V43289 AA,  BP 1938, VT V43289 AAY , FSE 11-321-008
",Кузов,Механизмы замков,38a61f98-7c30-4357-9171-73197522215f,механизм замка задней двери transit 1986-2000 lh черный (кроме высок.)-031ed3
F8-54,Механизм замка задней двери верхний L левый Custom 2012-,,"1821972, BK21 V43287 AG",Кузов,Механизмы замков,b3c23256-a5fe-4184-848a-41b9b828c150,механизм замка задней двери верхний l левый custom 2012--df5770
F8-55,Механизм замка задней двери верхний L левый Transit 2014- (средняя крыша),/upload/iblock/20b/a4uwmsa7nlmozcwpeilnk18ap8lbx300/tumbnail_968895ab-fd85-4cab-a57b-a2c70384e550_1.jpg,"BK31 V43287 AB, 1877729",Кузов,Механизмы замков,ce5aada3-1a34-4a00-a7ee-512a9eae3e30,механизм замка задней двери верхний l левый transit 2014- (средняя крыша)-df0da9
